[ 33%] Built target robot_action_server_node
[ 66%] Built target robot_action_client_node
[100%] Built target robot_action_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/lib/robot_action_pkg/robot_action_node
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/lib/robot_action_pkg/robot_action_client_node
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/lib/robot_action_pkg/robot_action_server_node
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/share/ament_index/resource_index/package_run_dependencies/robot_action_pkg
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/share/ament_index/resource_index/parent_prefix_path/robot_action_pkg
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/share/robot_action_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/share/robot_action_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/share/robot_action_pkg/environment/path.sh
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/share/robot_action_pkg/environment/path.dsv
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/share/robot_action_pkg/local_setup.bash
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/share/robot_action_pkg/local_setup.sh
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/share/robot_action_pkg/local_setup.zsh
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/share/robot_action_pkg/local_setup.dsv
-- Symlinking: /home/user/template_ws/install/robot_action_pkg/share/robot_action_pkg/package.dsv
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/share/ament_index/resource_index/packages/robot_action_pkg
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/share/robot_action_pkg/cmake/robot_action_pkgConfig.cmake
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/share/robot_action_pkg/cmake/robot_action_pkgConfig-version.cmake
-- Up-to-date symlink: /home/user/template_ws/install/robot_action_pkg/share/robot_action_pkg/package.xml
